UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,109,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,109,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,110,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,110,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,111,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,111,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,112,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,112,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,113,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,113,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,114,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,114,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,115,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,115,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,116,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,116,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,117,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,117,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,118,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,118,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,119,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,119,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,120,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,120,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,121,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,121,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,122,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,122,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,123,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,123,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,124,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,124,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,125,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,125,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,126,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,126,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,127,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,127,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,128,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,128,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,129,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,129,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,130,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,130,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,131,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,131,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,132,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,132,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,133,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,133,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,134,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,134,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,135,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,135,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,136,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,136,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,137,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,137,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,138,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,138,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,139,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,139,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,140,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,140,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,141,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,141,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,142,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,142,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,143,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,143,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,144,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,144,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,145,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,145,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,146,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,146,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,147,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,147,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,148,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,148,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,149,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,149,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,150,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,150,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,151,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,151,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,152,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,152,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,153,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,153,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,154,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,154,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,155,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,155,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,156,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,156,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,157,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,157,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,158,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,158,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,159,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,159,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,160,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,160,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,161,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,161,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,162,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,162,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,163,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,163,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,164,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,164,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,165,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,165,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,166,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,166,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,167,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,167,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,168,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,168,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,169,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,169,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,170,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,170,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,171,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,171,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,172,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,172,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,173,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,173,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,174,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,174,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,175,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,175,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,176,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,176,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,177,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,177,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,178,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,178,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,179,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,179,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,180,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,180,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,181,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,181,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,182,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,182,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,183,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,183,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,184,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,184,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,185,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,185,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,186,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,186,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,187,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,187,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,188,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,188,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,189,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,189,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,190,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,190,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,191,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,191,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,192,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,192,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,193,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,193,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,194,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,194,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,195,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,195,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,196,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,196,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,197,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,197,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,198,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,198,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,199,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,199,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,200,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,200,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,201,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,201,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,202,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,202,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,203,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,203,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,204,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,204,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,205,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,205,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,206,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,206,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,207,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,207,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,208,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,208,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,209,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,209,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,210,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,210,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,211,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,211,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,212,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,212,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,213,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,213,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,214,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,214,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,215,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,215,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,216,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,216,;
