UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1355,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1355,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1356,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1356,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1357,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1357,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1358,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1358,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1359,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1359,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1360,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1360,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1361,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1361,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1362,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1362,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1363,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1363,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1364,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1364,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1365,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1365,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1366,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1366,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1367,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1367,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1368,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1368,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1369,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1369,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1370,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1370,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1371,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1371,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1372,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1372,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1373,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1373,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1374,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1374,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1375,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1375,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1376,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1376,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1377,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1377,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1378,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1378,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1379,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1379,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1380,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1380,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1381,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1381,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1382,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1382,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1383,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1383,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1384,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1384,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1385,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1385,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1386,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1386,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1387,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1387,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1388,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1388,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1389,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1389,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1390,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1390,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1391,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1391,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1392,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1392,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1393,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1393,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1394,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1394,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1395,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1395,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1396,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1396,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1397,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1397,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1398,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1398,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1399,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1399,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1400,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1400,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1401,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1401,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1402,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1402,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1403,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1403,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1404,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1404,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1405,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1405,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1406,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1406,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1407,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1407,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1408,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1408,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1409,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1409,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1410,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1410,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1411,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1411,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1412,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1412,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1413,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1413,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1414,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1414,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1415,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1415,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1416,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1416,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1417,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1417,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1418,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1418,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1419,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1419,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1420,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1420,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1421,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1421,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1422,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1422,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1423,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1423,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1424,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1424,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1425,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1425,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1426,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1426,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1427,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1427,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1428,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1428,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1429,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1429,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1430,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1430,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1431,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1431,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1432,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1432,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1433,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1433,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1434,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1434,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1435,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1435,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1436,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1436,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1437,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1437,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1438,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1438,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1439,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1439,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1440,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1440,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1441,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1441,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1442,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1442,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1443,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1443,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1444,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1444,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1445,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1445,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1446,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1446,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1447,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1447,;
