INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1034,",",1,",",7920,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",1,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1034,",",4,",",7920,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1034,",",9,",",8470,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1034,",",1,",",9330,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1034,",",4,",",9330,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1034,",",9,",",9880,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1035,",",1,",",8860,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1035,",",4,",",8860,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1035,",",9,",",9420,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1035,",",1,",",10510,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1035,",",4,",",10510,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1035,",",9,",",11120,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1036,",",1,",",9170,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1036,",",4,",",9170,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1036,",",9,",",9720,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1036,",",1,",",10820,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1036,",",4,",",10810,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1036,",",9,",",11430,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1037,",",1,",",9570,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1037,",",4,",",9570,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1037,",",9,",",10120,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1037,",",1,",",11220,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1037,",",4,",",11210,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1037,",",9,",",11830,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1038,",",4,",",9580,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1038,",",9,",",10130,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1038,",",4,",",11220,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1038,",",9,",",11840,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1039,",",4,",",14830,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1039,",",9,",",15350,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1039,",",4,",",17710,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1039,",",9,",",18460,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1040,",",4,",",18430,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1040,",",9,",",18840,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1040,",",4,",",21700,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1040,",",9,",",22240,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1041,",",1,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1041,",",4,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1041,",",9,",",9100,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1041,",",1,",",10700,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1041,",",4,",",10690,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1041,",",9,",",11210,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1042,",",1,",",7650,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1042,",",4,",",7640,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1042,",",9,",",8090,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1042,",",1,",",9690,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1042,",",4,",",9690,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1042,",",9,",",10200,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1043,",",1,",",8130,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1043,",",4,",",8120,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1043,",",9,",",8570,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1043,",",1,",",10170,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1043,",",4,",",10170,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1043,",",9,",",10680,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1044,",",1,",",8200,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1044,",",4,",",8200,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1044,",",9,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1044,",",1,",",10250,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1044,",",4,",",10240,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1044,",",9,",",10760,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1045,",",1,",",8580,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1045,",",4,",",8580,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1045,",",9,",",9030,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1045,",",1,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1045,",",4,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1045,",",9,",",11140,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1046,",",1,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1046,",",4,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1046,",",9,",",11140,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1046,",",1,",",13650,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1046,",",4,",",13640,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1046,",",9,",",14290,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1047,",",4,",",14190,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1047,",",9,",",14840,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1047,",",4,",",19450,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1047,",",9,",",20220,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1048,",",4,",",16540,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1048,",",9,",",16512,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1048,",",4,",",21800,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1048,",",9,",",22560,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1049,",",4,",",18820,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1049,",",9,",",19330,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1049,",",4,",",24080,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1049,",",9,",",24740,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1050,",",4,",",23960,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1050,",",9,",",24590,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1051,",",4,",",24250,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1051,",",9,",",24670,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1052,",",1,",",7440,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",1,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1052,",",4,",",7430,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1052,",",9,",",7890,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1052,",",1,",",8900,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1052,",",4,",",8890,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1052,",",9,",",9440,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1053,",",1,",",9250,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1053,",",4,",",9250,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1053,",",9,",",9700,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1053,",",1,",",11070,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1053,",",4,",",11070,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1053,",",9,",",11590,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1054,",",1,",",7920,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",1,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1054,",",4,",",7920,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1054,",",9,",",8470,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1054,",",1,",",9330,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1054,",",4,",",9330,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1054,",",9,",",9880,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1055,",",1,",",8860,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1055,",",4,",",8860,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1055,",",9,",",9420,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1055,",",1,",",10510,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1055,",",4,",",10510,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1055,",",9,",",11120,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1056,",",1,",",9170,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1056,",",4,",",9170,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1056,",",9,",",9720,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1056,",",1,",",10820,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1056,",",4,",",10810,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1056,",",9,",",11430,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1057,",",1,",",9570,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1057,",",4,",",9570,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1057,",",9,",",10120,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1057,",",1,",",11220,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1057,",",4,",",11210,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1057,",",9,",",11830,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1058,",",4,",",9580,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1058,",",9,",",10130,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1058,",",4,",",11220,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1058,",",9,",",11840,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1059,",",4,",",14830,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1059,",",9,",",15350,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1059,",",4,",",17710,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1059,",",9,",",18460,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1060,",",4,",",18430,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1060,",",9,",",18840,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1060,",",4,",",21700,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1060,",",9,",",22240,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1061,",",1,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1061,",",4,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1061,",",9,",",9100,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1061,",",1,",",10700,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1061,",",4,",",10690,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1061,",",9,",",11210,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1062,",",1,",",7650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1062,",",4,",",7640,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1062,",",9,",",8090,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1062,",",1,",",9690,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1062,",",4,",",9690,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1062,",",9,",",10200,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1063,",",1,",",8130,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1063,",",4,",",8120,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1063,",",9,",",8570,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1063,",",1,",",10170,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1063,",",4,",",10170,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1063,",",9,",",10680,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1064,",",1,",",8200,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1064,",",4,",",8200,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1064,",",9,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1064,",",1,",",10250,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1064,",",4,",",10240,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1064,",",9,",",10760,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1065,",",1,",",8580,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
